id_venta,vendedor,id_producto,nombre_producto,cantidad,subtotal,total,fecha_horaVNT_1,Empleado 1,INV_1,Pantalon,5,750.0,750.0,2026-05-03 21:09:14
VNT_1,Empleado 1,INV_17,Chamarra rompevientos impermeable,1,679.0,1975.0,2026-05-16 17:10:38
VNT_1,Empleado 1,INV_24,Pantalón de vestir tipo Cargo,1,549.0,1975.0,2026-05-16 17:10:38
VNT_1,Empleado 1,INV_2,Playera básica cuello redondo negra,2,498.0,1975.0,2026-05-16 17:10:38
VNT_1,Empleado 1,INV_50,Sandalias playeras de descanso,1,249.0,1975.0,2026-05-16 17:10:38
VNT_2,Empleado 1,INV_50,Sandalias playeras de descanso,1,249.0,1925.0,2026-05-16 17:11:54
VNT_2,Empleado 1,INV_1,Playera básica cuello redondo blanca,1,249.0,1925.0,2026-05-16 17:11:54
VNT_2,Empleado 1,INV_9,Camisa de franela a cuadros,1,479.0,1925.0,2026-05-16 17:11:54
VNT_2,Empleado 1,INV_13,Suéter de punto ligero,1,449.0,1925.0,2026-05-16 17:11:54
VNT_2,Empleado 1,INV_34,Vestido corto casual de verano,1,499.0,1925.0,2026-05-16 17:11:54
VNT_3,Empleado 1,INV_49,Tenis casuales de lona blancos,1,749.0,749.0,2026-05-16 17:12:08
VNT_4,Empleado 2,INV_9,Camisa de franela a cuadros,1,479.0,1307.0,2026-05-16 17:17:06
VNT_4,Empleado 2,INV_12,Sudadera Crewneck sin capucha,1,499.0,1307.0,2026-05-16 17:17:06
VNT_4,Empleado 2,INV_6,Blusa de satín de tirantes,1,329.0,1307.0,2026-05-16 17:17:06
VNT_5,Empleado 2,INV_33,Falda midi plisada,1,469.0,2146.0,2026-05-16 17:17:30
VNT_5,Empleado 2,INV_21,Jeans corte Slim para hombre,1,699.0,2146.0,2026-05-16 17:17:30
VNT_5,Empleado 2,INV_23,Jeans Wide Leg holgados,1,679.0,2146.0,2026-05-16 17:17:30
VNT_5,Empleado 2,INV_27,Leggings deportivos de alta compresión,1,299.0,2146.0,2026-05-16 17:17:30
VNT_6,Empleado 2,INV_44,Bufanda larga de invierno gris,1,229.0,1505.0,2026-05-16 17:17:50
VNT_6,Empleado 2,INV_38,Traje de baño de una pieza,1,399.0,1505.0,2026-05-16 17:17:50
VNT_6,Empleado 2,INV_40,Calcetines deportivos blancos (Pack x3),1,149.0,1505.0,2026-05-16 17:17:50
VNT_6,Empleado 2,INV_34,Vestido corto casual de verano,1,499.0,1505.0,2026-05-16 17:17:50
VNT_6,Empleado 2,INV_41,Gorra de béisbol de lona ajustable,1,229.0,1505.0,2026-05-16 17:17:50
VNT_7,Empleado 1,INV_4,Crop top acanalado negro,1,199.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_11,Sudadera con capucha (Hoodie) negra,2,1098.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_2,Playera básica cuello redondo negra,1,249.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_10,Sudadera con capucha (Hoodie) gris,1,549.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_1,Playera básica cuello redondo blanca,1,249.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_12,Sudadera Crewneck sin capucha,1,499.0,3392.0,2026-05-16 17:23:45
VNT_7,Empleado 1,INV_8,Camisa de mezclilla clásica,1,549.0,3392.0,2026-05-16 17:23:45
VNT_8,Empleado 1,INV_4,Crop top acanalado negro,1,199.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_1,Playera básica cuello redondo blanca,6,1494.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_12,Sudadera Crewneck sin capucha,1,499.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_40,Calcetines deportivos blancos (Pack x3),1,149.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_32,Falda corta de mezclilla,1,399.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_39,Short corto para playa / natación,1,299.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_36,Vestido ajustado de punto midi,1,549.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_41,Gorra de béisbol de lona ajustable,1,229.0,4286.0,2026-05-16 17:24:17
VNT_8,Empleado 1,INV_33,Falda midi plisada,1,469.0,4286.0,2026-05-16 17:24:17
VNT_9,Empleado 1,INV_33,Falda midi plisada,4,1876.0,1876.0,2026-05-16 17:24:25
VNT_10,Empleado 2,INV_26,Pantalón de lino pierna ancha,1,529.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_37,Enterizo (Jumpsuit) casual largo,1,679.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_35,Vestido largo de noche / cóctel,1,999.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_28,Pants de una sola pieza (Joggers),1,429.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_38,Traje de baño de una pieza,1,399.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_50,Sandalias playeras de descanso,1,249.0,3713.0,2026-05-16 17:25:36
VNT_10,Empleado 2,INV_46,Pijama de dos piezas de algodón,1,429.0,3713.0,2026-05-16 17:25:36
VNT_11,Empleado 2,INV_43,Cinturón de piel sintética negra,1,199.0,876.0,2026-05-16 17:25:55
VNT_11,Empleado 2,INV_44,Bufanda larga de invierno gris,1,229.0,876.0,2026-05-16 17:25:55
VNT_11,Empleado 2,INV_40,Calcetines deportivos blancos (Pack x3),1,149.0,876.0,2026-05-16 17:25:55
VNT_11,Empleado 2,INV_39,Short corto para playa / natación,1,299.0,876.0,2026-05-16 17:25:55
VNT_12,Empleado 2,INV_25,Pantalón Chino casual,1,599.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_23,Jeans Wide Leg holgados,1,679.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_21,Jeans corte Slim para hombre,2,1398.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_29,Shorts de mezclilla rotos,1,389.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_24,Pantalón de vestir tipo Cargo,1,549.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_26,Pantalón de lino pierna ancha,1,529.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_22,Jeans Mom corte alto para mujer,1,649.0,5221.0,2026-05-16 17:26:20
VNT_12,Empleado 2,INV_28,Pants de una sola pieza (Joggers),1,429.0,5221.0,2026-05-16 17:26:20
VNT_13,Empleado 2,INV_1,Playera básica cuello redondo blanca,16,3984.0,3984.0,2026-05-16 17:26:32
VNT_14,Empleado 2,INV_4,Crop top acanalado negro,1,199.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_6,Blusa de satín de tirantes,1,329.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_7,Camisa de lino manga larga,1,599.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_8,Camisa de mezclilla clásica,1,549.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_9,Camisa de franela a cuadros,1,479.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_10,Sudadera con capucha (Hoodie) gris,2,1098.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_11,Sudadera con capucha (Hoodie) negra,1,549.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_12,Sudadera Crewneck sin capucha,2,998.0,5698.0,2026-05-16 17:26:50
VNT_14,Empleado 2,INV_13,Suéter de punto ligero,2,898.0,5698.0,2026-05-16 17:26:50
VNT_15,Empleado 1,INV_6,Blusa de satín de tirantes,3,987.0,4978.0,2026-05-16 17:29:27
VNT_15,Empleado 1,INV_2,Playera básica cuello redondo negra,1,249.0,4978.0,2026-05-16 17:29:27
